user_id,book_id
25807,26
34682,2440
44254,98
51378,6
25976,1082
25976,139
48398,7632
28263,492
28263,1213
28263,838
49486,3770
28263,485
35982,139
21331,3472
10763,2873
37179,2403
50731,1948
48279,1737
32818,869
32818,4828
2158,9842
38264,160
15509,7632
45338,132
31485,1375
39446,6272
32322,3770
52143,3756
14102,393
45328,981
51037,4350
42141,1737
43189,7300
8216,2536
8216,5506
8216,3064
8216,1214
8216,1389
52645,609
52645,794
52645,1589
37382,581
37382,2194
38989,5079
40906,7632
37344,7632
46135,791
46135,489
41698,7448
35029,3070
39417,4572
50982,1453
12140,5840
15447,1320
46609,619
14188,5196
15685,9842
40048,1737
51371,2672
13369,846
13369,88
32407,1375
13369,6
13369,74
13369,275
24631,1090
45477,4060
52204,8190
46558,5079
52704,4220
44998,611
42150,474
28263,9150
45359,452
43293,3552
43731,3277
48784,5196
17355,4870
43367,648
49750,1737
30995,3770
21454,2195
7014,498
52619,6359
21454,74
21454,382
48268,419
48268,543
48268,3704
21440,684
48544,189
48544,1758
48544,26
48544,2
15840,3141
15840,818
46417,25
7329,233
26377,5973
7222,3756
49599,279
43225,8356
50818,1737
46455,1366
6185,423
29374,8180
8784,3204
8784,4600
13844,475
33833,611
29491,324
48743,139
1111,279
37064,498
37064,177
46484,279
47004,279
29327,420
37335,279
48844,2053
48844,395
46469,279
6185,564
41983,279
6615,3034
39422,879
51700,279
30885,279
47685,279
13920,243
13920,237
24911,869
47203,1366
46566,279
9086,428
17975,587
1492,921
51047,452
33508,132
23026,3793
53420,7727
30654,338
24264,6541
44444,3064
36769,2320
27684,51
46511,279
30752,279
43840,279
52117,91
41804,345
41804,447
41804,648
52815,237
52815,243
52815,609
52815,967
52815,1123
52815,1261
52815,1423
52815,1498
52815,1589
52815,1900
48339,1375
41380,838
38514,8940
38514,4220
52827,408
23575,4221
23575,564
36232,2194
51119,279
11586,752
11586,3770
41417,393
13466,51
28427,2
28427,18
28427,25
28427,23
28427,24
28427,27
28427,7632
28427,536
28427,51
18569,135
18569,165
18569,188
31552,1634
42194,279
53408,382
53408,9028
47307,139
53408,2170
31059,341
48797,408
48797,3387
50716,3552
12863,135
12863,165
12863,188
12863,1496
12863,1995
12863,309
12863,319
12863,607
12863,151
12863,214
12863,159
10432,921
10432,1453
3983,7632
52751,7424
21174,8911
43846,279
52884,109
34722,7448
40833,7632
40833,1737
10967,663
17755,2304
23915,1967
29737,804
31456,233
30887,7632
7962,1758
50292,5437
18110,1737
52829,6485
18794,3064
48821,1737
27833,279
42093,1783
38592,1395
53320,1737
53320,7448
53320,163
53320,294
53320,428
53320,684
53320,1027
53320,1359
36855,1737
36855,5079
30563,341
52993,1214
36855,452
30487,2053
30487,1582
49141,98
49141,140
21356,2846
4734,5040
52224,2170
52224,237
52224,243
52224,609
3495,1167
52224,5903
3704,98
46273,4796
39657,279
52813,382
53256,4306
35036,6906
52983,7424
50282,279
44468,9472
41075,4474
44799,3770
44799,1453
26041,1090
8910,6
8910,160
50327,643
50327,805
50327,1958
14479,430
8910,109
42516,225
37362,4608
42516,177
21044,279
15509,393
15509,752
15509,1022
15509,1375
33081,1347
33081,2412
33081,3756
22106,2815
20721,63
23429,7994
31447,247
10182,2155
25115,611
50350,4572
50350,1022
50350,752
50350,393
53320,2054
53129,8275
34413,3092
33959,4524
51569,7923
29051,959
33657,2331
47845,7777
13721,3058
46313,536
47506,498
26285,1261
21370,155
46136,3281
47608,8869
14036,395
14036,3701
24273,4731
38188,5702
48888,4060
45816,4597
36890,279
49773,1952
29032,8644
37846,18
37846,25
37846,23
37846,24
37846,27
40137,7826
37846,8670
37846,2977
37846,2640
37846,8742
32432,279
16456,39
20146,225
7596,1375
4151,474
43242,279
51000,279
47689,837
49550,74
45700,684
50110,1308
38241,309
38241,319
38241,607
9146,279
18654,1082
18654,4588
18654,3182
18654,1918
51684,6797
51684,6246
15687,113
49750,7632
10861,1145
8560,359
28427,2629
47467,8523
10557,1601
10557,111
52224,279
45807,1171
17496,279
36421,279
36421,2101
48425,279
45765,2580
16134,5433
50736,279
53272,98
53272,140
43632,279
21556,884
43686,3182
46730,357
24264,279
17562,4060
38096,279
45761,279
46371,6
872,921
46135,53
35197,1737
50710,2201
50710,5224
50710,7776
39699,279
5822,1152
26790,224
26790,600
26790,945
26790,1559
33901,1802
36985,581
36985,3728
43575,6227
36551,98
36551,140
36551,2650
36551,3595
52928,4715
52928,452
50005,2979
34364,279
31452,6815
7382,687
50063,279
12878,4060
9686,723
38301,279
26915,1182
12820,884
9686,2144
14063,279
20628,127
41937,4803
51047,1366
48810,3643
16024,921
48810,395
19858,160
19858,171
19858,138
19858,79
48810,3613
23235,7777
37778,564
37778,139
10621,279
39940,564
6720,571
31993,4060
35004,161
16070,279
20641,2379
40296,1948
40296,884
50618,921
45760,279
25376,1817
39036,4796
24837,279
21726,279
30142,149
37935,1737
10621,149
49196,581
33333,460
52576,408
51739,279
52680,5433
13762,238
13517,4474
35545,279
35118,1308
40788,4740
53068,113
51116,8071
53068,341
53068,453
53068,879
27379,324
27379,475
27379,2368
27346,7668
47521,5040
49127,279
32104,279
7351,111
12972,91
34062,9
2871,279
26802,393
3522,3064
43240,1262
50977,3694
6061,5290
45742,155
45742,135
45742,165
25549,8911
3653,4306
52487,1985
42315,3948
53160,279
34671,784
17562,279
39073,279
14310,3328
40404,279
31943,279
41697,279
19252,139
52487,439
4636,113
4636,132
4636,76
4636,498
4636,177
4636,63
4636,247
4636,1157
5413,279
3575,341
4636,5005
43907,399
43907,153
43907,134
51215,2958
45842,587
44935,4350
44935,921
44935,324
1998,1762
1551,1078
1551,88
26128,452
34062,2331
23925,921
46874,619
46039,439
51978,351
51978,460
53306,159
53306,151
53306,214
53306,1359
53306,134
53306,153
53306,309
53306,351
53306,460
53306,607
10035,1375
41312,8911
11537,5935
30678,27
30678,23
53239,3392
30678,18
30678,25
30678,24
30678,105
39168,921
19705,6
19705,581
44851,134
44851,309
44851,319
44851,607
44851,351
44851,460
42214,1737
48339,76
52703,225
52703,493
46971,665
52703,177
52703,68
34062,269
46393,279
52703,1035
34062,229
43022,9771
49654,359
33705,2097
50486,110
50486,135
50486,7542
24367,4474
46313,8869
48713,1737
30400,279
10576,5079
45907,1948
33021,794
47483,619
6866,74
21777,1883
19477,5795
43597,5947
40444,7632
40444,4060
40444,1308
44935,564
37981,9951
20063,393
24988,279
48328,109
39296,4060
43259,3073
43259,3592
11514,4855
43259,2194
8029,1366
51211,5079
34756,8160
52746,6213
52746,1883
46696,9208
44640,8911
51426,4640
48385,395
18149,9641
11881,1737
43013,279
38562,113
49984,3640
34157,9641
47110,7632
43491,300
20596,475
20596,1948
20596,1045
20596,74
20596,6
46019,18
48903,4306
47162,4060
47162,279
9374,452
53320,6402
53320,6391
53320,7546
53320,8795
53320,9341
31409,341
27765,105
26585,3070
45993,393
45993,39
24439,225
47786,665
47786,7798
47786,430
48222,159
26866,63
32030,1737
43930,393
43930,581
32175,5196
34508,5782
34508,2536
34508,5470
34508,6509
9387,1737
14069,581
49766,1421
30555,4306
19592,1035
35398,279
32895,821
28776,587
42786,279
26667,1737
51863,452
52241,3770
31574,7603
44655,357
36750,4978
52619,5196
41879,723
40350,279
50161,1737
40670,189
47224,498
33428,113
33428,3669
52759,1262
52759,2491
8726,9907
23594,1317
26916,165
30361,74
30361,382
26100,1651
39431,8418
44820,408
22623,3704
33634,7632
7621,4006
18150,9078
22982,5605
49250,1695
45760,399
45760,1286
49004,8869
48724,238
42786,8869
4230,279
4230,6769
5554,5019
26328,359
26514,2259
31394,1421
4230,9872
22722,9150
24367,9872
52248,138
52248,977
52248,109
52248,76
52248,498
52248,74
52248,9
52248,88
52248,430
52248,1082
52248,79
52248,646
19631,3
34699,884
18110,7950
622,3141
44988,4060
8223,238
27240,665
45774,9180
2315,9872
11881,1366
35402,140
35402,640
35402,2673
24854,53
27100,3503
44142,3064
50148,1074
43651,9872
25844,921
53239,6769
21246,663
51037,1366
39235,5079
17159,9842
51878,5803
45316,9842
45711,1022
45760,2403
40312,1503
11253,536
28490,2259
2541,3472
9146,1952
50486,399
23166,1366
9171,648
50708,723
34722,1366
39066,279
4943,171
4943,361
4943,138
4943,3853
4943,977
4943,706
4943,76
4943,699
4943,1167
4943,233
9025,393
14078,921
9753,4740
48397,132
48397,1453
16951,1360
4655,911
17392,72
50163,752
24036,19
24036,155
40818,1842
40818,4427
44410,279
15354,3756
47886,76
53140,194
52302,1453
15448,3064
4707,3756
7957,9842
36404,2053
42099,1457
45868,2304
46668,9872
37810,3777
37810,4751
42862,88
41149,483
25109,8403
30108,9872
44258,279
5510,855
5510,3772
29876,869
39621,944
50834,1366
32005,9872
32005,3694
33915,1453
17513,564
37594,188
37594,4006
38521,1156
38521,138
51124,6310
37758,818
23871,460
38988,8633
38988,9766
51980,52
44368,5793
44368,3607
53131,2670
35434,384
35434,394
35434,419
35434,418
35434,543
27395,9872
50223,819
25326,1586
42706,1842
51571,1737
26115,1918
49773,2629
37824,633
51117,469
29680,4060
35586,1967
7296,5040
1120,619
44283,7412
37184,225
48828,63
35908,921
14353,900
24717,1737
37184,139
39791,5321
39791,5722
39791,6541
44009,1074
4230,687
53306,52
42308,176
35548,485
35548,8704
53417,374
49968,1695
44718,9957
12880,19
30869,498
44467,139
39077,393
39077,752
39077,1022
19631,2629
38459,9834
36085,7632
50486,279
44017,921
24315,9872
29865,944
43268,7719
16306,72
16306,237
16306,243
16306,794
16306,1347
37403,314
30480,7023
29019,1746
29019,3517
24461,2849
24461,3277
9521,9872
49876,279
37356,1366
44169,279
48630,7448
45302,160
45302,23
45302,6
45302,76
45302,341
11315,7632
18887,475
12210,599
33555,3027
33555,3428
33555,4316
52269,160
26402,3182
26402,1918
7956,2194
50771,9
50502,9669
9014,2194
47030,921
42439,2580
7259,2041
17810,403
32346,469
42873,923
49983,279
15112,91
35741,3770
35741,279
4734,27
14773,2259
5654,921
50476,9564
49104,160
42166,423
10607,6
51863,53
23794,1748
6842,1214
31771,2194
52003,1022
52003,6666
52003,1737
52003,5793
49211,611
49211,243
49211,88
48654,5506
24453,8522
31607,63
40051,921
26059,3694
40618,3770
26780,6604
26780,423
26780,132
26780,105
26780,69
26780,25
15335,1395
2020,5040
13765,2194
30702,6234
30702,233
30702,238
43788,9021
30517,4192
924,1395
34973,2194
10276,9842
45659,74
45659,275
50465,3595
7765,177
50056,9359
39657,884
39657,1948
31025,177
31025,3913
31025,109
4415,4572
5833,113
5833,140
43176,1090
51390,1135
51390,485
9758,590
22169,4809
46136,2714
46136,6666
31095,2309
31095,4976
40833,4306
1067,3067
32508,6795
52204,7448
30583,1366
48020,68
24727,5079
51057,279
53408,1375
24315,149
28062,6396
31668,361
31668,171
13368,110
14167,8128
4178,6769
29588,884
29588,1948
46313,4060
42371,324
36470,91
36470,149
36470,275
36470,581
36470,452
36470,376
36470,957
36470,259
36470,134
36470,7018
46405,51
40441,5079
40441,6522
7057,176
7057,243
40227,9663
35599,4776
1659,72
44323,1948
42496,1434
40957,2194
15271,9842
19631,5793
7765,7424
42337,6966
18568,69
32302,4726
5510,4141
5510,6506
5510,7695
5510,8739
41735,5070
36720,8704
38191,1948
38191,149
51212,300
21314,300
45891,1737
21220,921
12333,452
47307,279
22739,452
22739,1366
22739,4060
22739,607
22739,2194
51720,18
51720,24
51720,56
13078,3503
50690,9872
25806,1347
46595,1737
5654,1384
51426,4788
43339,2436
43339,1734
17060,769
17060,5840
17060,4653
7544,113
7544,74
27062,6227
48349,19
44051,2194
4559,1421
43898,1737
35950,18
35950,171
35950,76
35950,399
35950,9834
41955,9191
30919,6396
30555,6
30555,74
30555,88
45610,139
34549,279
36175,403
47848,6985
47848,1214
47848,359
39216,8327
21333,4360
38514,9563
40519,393
48739,1366
20495,4830
33698,3204
35950,23
35950,25
35950,26
35950,111
45796,1308
50837,2368
45189,1758
12540,498
38162,2053
48821,3770
15972,8803
51496,3770
19772,279
47616,225
50167,921
21331,2304
48020,399
44528,1135
42344,279
33076,79
33076,374
4178,5376
32970,9078
41636,1952
41636,4830
23699,2112
38762,4060
33043,687
12657,619
33043,900
33043,439
33043,374
33043,408
783,921
33043,1313
783,4274
33043,6857
33043,4120
27648,127
26202,4731
30394,430
50690,2194
41608,324
48330,149
48330,1366
48330,4060
36325,7448
36325,4060
15515,27
36325,279
15515,24
36325,4350
48903,18
6233,581
43994,475
52204,1308
49585,279
49241,1453
49241,1375
49241,279
30128,1214
30403,6391
30403,1286
44123,408
44123,1235
10224,188
15902,8355
8326,498
10915,214
10915,159
52354,452
9186,149
51636,4350
51636,7632
11366,3067
49086,23
49086,18
49086,27
49086,24
44228,63
51259,1860
51259,79
51259,138
51259,113
51259,837
51259,324
52286,2194
11824,5201
13713,2304
13713,3255
13713,1184
45921,2838
20559,1444
13713,3079
45665,153
45665,134
45665,309
45665,319
45665,607
45665,351
45665,460
15978,279
15066,68
21146,3923
51047,2403
29111,921
42177,1308
50982,229
47030,564
4857,225
49461,498
49170,418
49170,543
10450,1692
52587,1737
11267,599
11267,751
11267,1014
11267,1332
52525,921
11932,3
11932,51
38728,1308
23551,1090
33149,408
33400,2580
1419,151
1419,159
1419,214
1419,163
1419,1027
1419,428
1419,684
47146,5327
52500,1737
26331,177
26331,769
20428,1737
15332,72
37134,7384
15385,3894
49977,687
51234,528
40334,921
51234,9408
44628,1453
21006,648
31675,1737
30607,3349
52739,5982
19866,5793
41727,3
51766,452
51766,91
51766,63
51766,9
51766,26
51766,145
51766,5135
51766,8012
51766,98
51766,140
49841,19
53386,2629
30031,8207
30031,4870
30031,3264
29899,1027
32663,3770
20063,703
20063,818
20063,915
20063,944
20063,967
32663,4640
32004,1883
14088,1359
28817,351
28817,460
49841,1008
49841,1716
49841,6815
4614,1737
20190,5853
43862,2194
49991,8325
7276,709
53408,74
51257,393
51257,5597
43535,399
43535,818
34407,439
11881,4060
28660,5424
11881,2194
2668,1045
36117,2192
724,1082
38138,855
17774,238
50740,3550
51634,1734
28956,1948
41070,5947
26876,462
44113,7448
5510,138
5510,6
26120,63
22838,8403
22831,39
13626,3064
45316,225
51491,1453
48594,3770
42709,5196
12431,6213
33023,9641
4559,88
50085,88
53206,4060
51361,543
51806,713
52342,88
52342,382
52342,225
51257,921
52342,139
30647,469
30647,399
30647,1286
27337,2838
52342,452
47247,49
47247,52
47247,56
47247,452
47247,1366
11728,111
50493,2112
52342,622
52561,1389
35272,88
19631,3770
35272,6
35272,1440
45422,113
30717,869
17532,72
28086,7709
22209,492
21370,1090
23292,279
42209,128
19706,3813
28532,4318
40269,393
43335,1605
19007,1308
19007,1737
19007,7632
16623,374
53346,160
53346,590
24050,452
15185,1159
15185,1030
44380,646
24249,564
20987,485
9348,795
43745,9641
44000,1737
44734,7632
15515,9
47548,9641
28307,26
44067,4350
35633,2174
53388,5793
5649,171
53408,275
17936,1082
41606,9872
26438,279
17936,9687
48630,7632
45068,113
35398,2194
50161,6666
34240,2662
52648,109
34240,3326
52790,8325
52316,452
47351,110
47351,135
47351,165
47351,188
10745,3757
44327,1589
29928,4726
43024,2170
27151,113
4515,7777
51720,189
51720,98
38632,2077
38632,6721
38632,4343
38632,8206
10103,39
10103,110
51596,981
51596,1860
48330,2112
40351,1967
12011,2101
7133,1045
7133,72
21926,1096
34281,225
43412,127
51831,485
31109,2
31109,18
31109,25
31109,23
31109,24
31109,27
31109,1958
34152,113
40487,1425
40487,2358
22229,351
22229,460
22229,3704
22229,39
10091,69
22229,4730
22229,3894
4270,498
22229,2997
22229,224
22229,6239
29273,1041
22229,415
22229,8584
28823,1601
52546,6769
44691,977
52244,2314
48780,359
52641,7448
48724,1444
48724,5460
31603,3182
11159,4688
12333,1366
31109,153
31109,134
45806,1308
49617,1737
37193,9842
38841,202
34407,7777
34407,1235
43278,5327
48574,1739
25834,2958
52061,7982
15515,1135
37345,2304
37822,3483
19600,1758
34648,134
24816,819
13060,4173
27357,238
45359,279
52794,794
52794,944
633,2053
32881,6298
52794,553
52794,5928
1659,4969
48797,474
48797,900
48797,5005
48797,1734
52641,7632
43511,3308
23905,3704
23905,1952
23905,1027
46500,1737
44225,452
51634,374
52328,113
15327,884
15327,1948
20943,6976
12929,9951
35920,2194
33978,3821
45782,7239
51720,23
32720,2158
53332,452
53332,7632
17807,619
51697,687
51720,478
51720,79
51720,804
40917,1737
41867,2112
49119,5605
51720,151
51720,248
48724,63
51259,2629
53386,275
52703,4796
16651,113
48978,6320
50163,1214
27426,27
18194,9021
50163,959
50163,113
37915,74
37915,88
37915,275
18194,4992
50655,1344
37846,7056
44543,1948
19255,921
52005,921
16958,2580
52774,2209
34250,2109
51835,2714
50413,8355
53132,68
49673,1090
45680,819
49844,161
33712,139
42279,5685
42279,3404
36036,1090
38702,26
48020,6078
4512,4240
38514,233
51628,72
51628,237
51844,5602
51786,1928
31214,1375
17038,9701
10631,6591
48425,2194
52703,4597
48425,1952
49542,229
4336,1844
3814,1375
39000,188
9060,1624
46711,921
37551,1985
39951,479
39951,79
52645,225
14716,1282
48698,18
48596,1113
48596,1283
3169,1883
42279,39
27086,2257
2757,1601
22351,911
12649,51
12649,68
22619,1022
22619,2629
8850,7812
37796,165
13441,439
42352,26
37935,5196
37935,8945
21910,345
36793,665
48020,439
49343,1375
52621,564
8261,453
20584,3737
30394,7424
35689,149
53068,1842
38142,105
38142,1022
38142,752
38142,393
38790,2194
38142,139
38142,5079
50945,2194
27762,7414
27762,8803
50370,3704
50370,9136
18948,2054
12529,1375
50451,3328
35959,2194
43974,3770
30818,439
52025,453
41441,1261
35211,1928
38100,393
30436,452
30436,732
50951,1375
47685,2194
18902,784
47041,2849
48353,194
51116,478
48583,3
19002,8803
48583,393
52569,7923
5413,1512
45177,91
28574,3737
52947,663
15572,72
48721,3770
48583,713
23873,72
53235,3252
29311,160
23155,4006
20042,5196
53340,665
7534,911
26326,69
26326,105
15403,452
26843,233
33713,110
47002,1090
51582,393
48173,27
48173,4390
48173,8304
38702,869
48173,4360
48173,5427
48173,1748
48173,24
48173,18
48173,23
48173,399
48173,795
48173,1421
48173,2193
48173,3476
24213,2994
15793,18
27803,453
45974,408
15793,590
37073,665
48728,3281
53383,1074
53383,3210
10547,2543
15840,2958
21629,9872
52158,1734
6693,8690
26437,6769
33180,2170
33574,4803
36793,536
33901,225
36895,9701
7797,6793
37535,667
15044,9641
50093,5196
24355,1041
24355,4104
15515,723
9531,359
49254,6980
52661,1748
327,7994
1597,3067
46879,921
46879,2112
46879,1453
1597,1453
42567,1453
42567,3770
22989,2820
51686,3770
51686,324
51686,51
36863,300
30122,202
27833,4885
30122,3034
17165,113
17165,138
17165,498
17165,357
51052,4118
25013,8617
8168,581
12315,7300
25264,4474
31603,4459
31603,4608
32947,3
53270,5079
53270,4060
46705,2194
20037,338
49033,309
47981,1308
40993,26
44029,1737
29894,2301
32010,2194
48821,607
48821,319
48821,309
48821,134
48821,153
24315,665
50419,140
46484,452
33352,1468
4113,493
49873,9408
52582,3770
46420,110
30273,640
51505,4306
26503,229
26503,24
26503,27
26503,18
26503,337
40860,5433
52714,1308
52714,279
49991,2112
44235,7412
49991,1948
47015,5201
12796,1313
51882,279
22636,1308
43335,361
43335,1375
45645,2194
32004,1395
48882,2403
51302,1444
8992,9641
34027,300
45807,2194
9060,3064
23959,139
33112,5605
48882,139
52782,1737
20930,139
20336,134
20336,309
20336,319
20336,607
27337,921
27337,1453
48820,7448
1988,3064
41941,1359
27906,1395
21914,6793
32011,1214
49803,9293
1641,1283
28532,139
11311,3327
52837,1395
52837,113
52837,225
52837,395
45740,1003
48594,139
48769,884
47252,2192
51565,4318
51961,225
47003,128
36821,9687
23493,5605
53340,324
37120,98
50000,9885
50000,4837
51323,452
51323,91
3371,300
43981,225
37978,723
42543,151
42543,214
42543,159
40848,5198
39166,452
52204,393
13461,564
41011,654
50163,189
37827,3913
17540,1384
17540,2257
52266,113
52624,2552
21529,4992
41115,1090
40075,2194
